$REL Loader Gecko [Zephiles, ComplexPlane]
040044C0 72656C00
C2006D0C 0000006D
807F0000 80630000
2C030001 40A2034C
3FC08002 3FA08001
3F808000 48000179
2C03FFFF 41820334
7C741B78 3B600000
3F40000F 635A4240
63C3611C 7C6903A6
38600001 38800000
38A00000 4E800421
2C03FFFF 4082000C
375AFFFF 4181FFDC
2C030000 408202F4
832D80B0 6363A220
480001CD 7C7A1B78
63C367B0 7C6903A6
38600001 389A0220
38A00000 38C00000
4E800421 480001D9
2C030000 408202A8
63C374FC 7C6903A6
38600001 638444C0
38BA0000 4E800421
2C030000 40820278
63C37CB4 7C6903A6
387A0000 389A0020
38A00200 38C02000
38E00000 4E800421
4800018D 2C030000
40820244 831A0060
3B1801FF 5718002C
82FF0000 82F70024
3AF7001F 56F70034
7F03C378 7E84A378
4800019D 7C761B78
63C37CB4 7C6903A6
387A0000 7EC4B378
7F05C378 38C02200
38E00000 4E800421
48000135 2C030000
408201EC 80760020
7E84A378 48000161
7C751B78 63A30730
7C6903A6 7EC3B378
7EA4AB78 4E800421
2C030001 408201B0
807F0000 907C4524
807F0004 907C4528
92FC452C 92BC4530
92DC4534 83760034
4800019C 3C60800A
60639CB4 3C80FEED
6084C0DE 80A30000
7C042800 4182000C
38600000 4E800020
A0830004 2C040001
4081000C 3860FFFF
4E800020 38600001
4E800020 9421FFF0
7C0802A6 90010014
BFC10008 3883001F
54840034 7C9F2378
7EE3BB78 7EF72214
638533A8 7CA903A6
7C7E1B78 38800000
7FE5FB78 4E800421
6383D8CC 7C6903A6
7FC3F378 7FE4FB78
4E800421 7FC3F378
BBC10008 80010014
7C0803A6 38210010
4E800020 9421FFF0
7C0802A6 90010014
BFC10008 6384D5A8
7C8903A6 3863001F
54630034 7C7F1B78
38800020 4E800421
4BFFFF90 2C030000
4C820020 7DC802A6
63C333E4 7C6903A6
38600001 4E800421
2C03FFFF 4182FFEC
7DC803A6 4E800020
3C80800A 60849CB4
80A40010 7CA903A6
4E800420 2C040000
4182FF24 4BFFFFE4
7C0802A6 90010004
9421FFE8 93E10014
7C7F1B78 63C332C8
7C6903A6 3881000C
807F0000 4E800421
2C030000 40800008
48000020 63C33380
7C6903A6 3800FFFF
901F0000 38800000
8061000C 4E800421
8001001C 83E10014
38210018 7C0803A6
4E800020 63A30B8C
7C6903A6 7EC3B378
4E800421 387A0000
4BFFFF89 63C369EC
7C6903A6 38600001
4E800421 932D80B0
2C1B0000 4182000C
7F6903A6 4E800421
807F0000 81830034
60000000 00000000
