$REL Loader Gecko [Zephiles]
040044C0 72656C00
C2006EDC 0000005C
807F0000 80630000
2C030001 40A202CC
3FC08002 3FA08001
3F808000 3B600000
3F40000F 635A4240
63C37C40 7C6903A6
38600000 38800000
38A00000 4E800421
2C03FFFF 4082000C
375AFFFF 4181FFDC
2C030000 40820284
832D80A0 6363A220
4800017D 7C7A1B78
63C38304 7C6903A6
38600000 389A0220
38A00000 38C00000
4E800421 48000189
2C030000 40820238
63C39050 7C6903A6
38600000 638444C0
38BA0000 4E800421
2C030000 40820208
63C39808 7C6903A6
387A0000 389A0020
38A00200 38C02000
38E00000 4E800421
4800013D 2C030000
408201D4 831A0060
3B1801FF 5718002C
82FF0000 82F70024
3AF7001F 56F70034
7F03C378 48000079
7C761B78 63C39808
7C6903A6 387A0000
7EC4B378 7F05C378
38C02200 38E00000
4E800421 480000E9
2C030000 40820180
80760020 48000041
7C751B78 63A30F48
7C6903A6 7EC3B378
7EA4AB78 4E800421
2C030001 40820148
807F0000 907C4528
92FC452C 92BC4530
92DC4534 83760034
4800013C 9421FFF0
7C0802A6 90010014
BFC10008 3883001F
54840034 7C9F2378
7EE3BB78 7EF72214
638533A8 7CA903A6
7C7E1B78 38800000
7FE5FB78 4E800421
6383DE80 7C6903A6
7FC3F378 7FE4FB78
4E800421 7FC3F378
BBC10008 80010014
7C0803A6 38210010
4E800020 9421FFF0
7C0802A6 90010014
BFC10008 6384DB60
7C8903A6 3863001F
54630034 7C7F1B78
38800020 4E800421
4BFFFF90 2C030000
4C820020 7DC802A6
63C34F08 7C6903A6
38600000 4E800421
2C03FFFF 4182FFEC
7DC803A6 4E800020
7C0802A6 90010004
9421FFE8 93E10014
7C7F1B78 63C34DEC
7C6903A6 3881000C
807F0000 4E800421
2C030000 40800008
48000020 63C34EA4
7C6903A6 3800FFFF
901F0000 38800000
8061000C 4E800421
8001001C 83E10014
38210018 7C0803A6
4E800020 63A313DC
7C6903A6 7EC3B378
4E800421 387A0000
4BFFFF89 63C38540
7C6903A6 38600000
4E800421 932D80A0
2C1B0000 4182000C
7F6903A6 4E800421
807F0000 00000000
